Date,Open,High,Low,Close,Adj Close,Volume
3/21/2019,110.010002,112.980003,109.949997,112.220001,107.618217,5772700
3/22/2019,111.720001,112.410004,109.529999,109.68,105.182365,3773500
3/25/2019,108.129997,109.220001,106.260002,107.110001,102.717751,5479100
3/26/2019,108.279999,108.75,107.389999,108.330002,103.887726,3085500
3/27/2019,108.389999,108.830002,105.449997,105.970001,101.624496,4797200
3/28/2019,105.989998,106.400002,103.629997,104.910004,100.607979,5386400
3/29/2019,106.050003,106.629997,105.360001,106.07,101.720398,4327700
4/1/2019,107.989998,108.959999,106.93,108.639999,104.18502,5349800
4/2/2019,108.970001,110.43,108.18,110.279999,105.757759,7005500
4/3/2019,111.879997,114.150002,111.400002,112.75,108.126472,7036700
4/4/2019,112.379997,114.269997,112.360001,113.239998,108.596382,5035600
4/5/2019,113.809998,114.120003,113.309998,113.629997,108.97039,3318300
4/8/2019,113.800003,115.419998,113.32,115.220001,110.495201,4580800
4/9/2019,114.550003,114.669998,113.25,113.940002,109.267677,4648200
4/10/2019,113.879997,115.190002,113.540001,114.919998,110.207497,3013300
4/11/2019,115.059998,115.43,114.129997,114.879997,110.169128,2799300
4/12/2019,115.779999,117.029999,115.779999,116.760002,111.972031,4881100
4/15/2019,116.610001,117.370003,114.019997,115.089996,110.370522,4265100
4/16/2019,115.839996,116.849998,115.629997,116.370003,111.59803,4133700
4/17/2019,116.970001,117.849998,114.910004,115.599998,110.859604,6227500
4/18/2019,116.18,116.18,115.129997,115.510002,110.7733,4195800
4/22/2019,114.529999,115.150002,113.650002,114.949997,110.236259,3691200
4/23/2019,115.400002,116.529999,114.519997,116.379997,111.607613,7547400
4/24/2019,115,119.32,114.849998,118.43,113.573555,14483900
4/25/2019,117.839996,118.419998,115.650002,117.169998,112.365219,5315400
4/26/2019,116,117.25,115.309998,117.209999,112.403587,3582600
4/29/2019,116.730003,117.339996,116,116.699997,111.91449,3407600
4/30/2019,116.879997,118.370003,116.660004,117.830002,112.998161,4533200
5/1/2019,118.059998,118.919998,116.199997,116.290001,111.521317,3335800
5/2/2019,116.400002,118.57,116.279999,117.459999,112.643333,4532200
5/3/2019,117.459999,117.970001,116.110001,117.470001,113.396286,3689000
5/6/2019,114.120003,116,113.5,115.860001,111.842117,3974300
5/7/2019,114,114.43,112.25,113.93,109.97905,5928100
5/8/2019,112.82,114.75,112.480003,112.559998,108.656555,4819300
5/9/2019,110.879997,112.839996,110.199997,112.150002,108.26078,4817500
5/10/2019,111.860001,113.129997,109.360001,112.599998,108.695168,4189900
5/13/2019,109.169998,110.349998,106.730003,107.110001,103.395561,7867600
5/14/2019,108.209999,109.849998,107.879997,109.040001,105.258629,4068200
5/15/2019,108,110.870003,107.709999,110.290001,106.465271,4803600
5/16/2019,108.93,110.629997,108.099998,109.209999,105.422729,4690600
5/17/2019,108.18,109.480003,106.110001,106.790001,103.086655,6944000
5/20/2019,103.089996,105.889999,103.089996,104.730003,101.098106,7519900
5/21/2019,106.900002,108,106.269997,107,103.289368,4977200
5/22/2019,106.589996,107.889999,106.400002,106.779999,103.076996,3297000
5/23/2019,105.779999,105.989998,104.349998,105.830002,102.15995,4828000
5/24/2019,106.529999,107.489998,104.919998,105.059998,101.416649,2786400
5/28/2019,105.889999,105.949997,103.150002,103.209999,99.630798,5707100
5/29/2019,102.660004,104.900002,101.57,104.150002,100.538216,4923400
5/30/2019,104.480003,106.099998,104.129997,105.440002,101.78347,3365700
5/31/2019,104.32,106.120003,104,104.309998,100.69265,4463100
6/3/2019,105.040001,106.980003,104.589996,105.169998,101.522827,4504500
6/4/2019,107.160004,109.25,106.349998,109.120003,105.335854,4924700
6/5/2019,110,110.290001,107.779999,109.480003,105.683372,3977400
6/6/2019,109.510002,110.669998,108.790001,110.190002,106.368752,4734100
6/7/2019,111.139999,111.830002,110.589996,111.169998,107.314758,5408600
6/10/2019,111.760002,113.510002,111,112.629997,108.724129,4656800
6/11/2019,114.309998,114.339996,111.970001,112.93,109.013718,4775700
6/12/2019,112.480003,112.790001,109.980003,110.339996,106.513542,4105400
6/13/2019,110.760002,111.360001,110.32,111.18,107.324417,3392000
6/14/2019,106.839996,109.050003,106.800003,107.309998,103.588623,7137800
6/17/2019,107.300003,108,106.550003,106.720001,103.019081,3655300
6/18/2019,108.300003,111.57,107.580002,111.040001,107.189278,5207900
6/19/2019,111.800003,112.300003,110.690002,111.300003,107.440254,2745900
6/20/2019,113.870003,114.349998,111.709999,112.709999,108.801353,2789900
6/21/2019,111.870003,113.370003,111.660004,112.32,108.424873,5124900
6/24/2019,112.169998,113.089996,111.82,112.730003,108.820671,3356200
6/25/2019,112.910004,113.239998,111.339996,111.480003,107.614014,3426200
6/26/2019,113.410004,115.019997,112.769997,114.43,110.461716,5308200
6/27/2019,115.220001,116.660004,115.019997,115.860001,111.842117,4163800
6/28/2019,116.419998,116.830002,114.5,114.760002,110.780266,6129800
7/1/2019,117.599998,118.980003,116.239998,117.190002,113.125992,6139500
7/2/2019,116.989998,117,115.110001,116.059998,112.035179,3818600
7/3/2019,116.190002,116.400002,114.919998,115.940002,111.91935,2321700
7/5/2019,114.82,116.07,114.370003,115.75,111.735931,2915400
7/8/2019,115.190002,115.82,114.68,114.93,110.944366,2974500
7/9/2019,114.599998,115.919998,114.389999,115.779999,111.764893,2754000
7/10/2019,116.620003,118.449997,116.190002,116.639999,112.59507,3531800
7/11/2019,116.599998,116.980003,115.889999,116.720001,112.672295,3044700
7/12/2019,117.650002,118.400002,116.660004,118.32,114.216805,2292500
7/15/2019,118.5,120,118.489998,119.839996,115.68409,4020600
7/16/2019,118.5,119.050003,117.540001,118.68,114.564323,4588800
7/17/2019,118.440002,118.489998,116.760002,117.18,113.116341,4027700
7/18/2019,117.489998,118.720001,117.010002,118.57,114.458145,2913000
7/19/2019,118.75,119,117.040001,117.260002,113.193565,5596300
7/22/2019,117.980003,118.489998,117.57,118.18,114.081673,3862700
7/23/2019,119.199997,120.349998,118.550003,120.07,115.906113,7146900
7/24/2019,126.5,129.800003,125.959999,129,124.526443,16553300
7/25/2019,128.589996,128.800003,126.57,127.349998,122.933655,8504500
7/26/2019,127.82,128.929993,127.309998,128.160004,123.715569,5282300
7/29/2019,128.199997,130.369995,127.93,129.970001,125.462799,6070100
7/30/2019,128.190002,128.970001,127.489998,128.539993,124.821884,3487300
7/31/2019,127.82,128.570007,123.040001,125.010002,121.394005,6601600
8/1/2019,125.599998,128.729996,123.230003,123.449997,119.87912,7979300
8/2/2019,123.190002,124.349998,121.07,121.82,118.296272,7368400
8/5/2019,119.220001,119.290001,116.220001,116.93,113.547722,8689800
8/6/2019,118.360001,119.349998,117.029999,119,115.557846,4783900
8/7/2019,117.290001,120.989998,117.050003,120.720001,117.228096,7726600
8/8/2019,121.980003,124.580002,121.379997,124.309998,120.714249,6226400
8/9/2019,123.970001,124.32,120.599998,120.610001,117.121277,5777500
8/12/2019,119.610001,121.07,119.470001,120.080002,116.606606,3728400
8/13/2019,120.360001,124.449997,119.279999,123.339996,119.772301,6285300
8/14/2019,120.699997,122.209999,120.160004,120.599998,117.111557,4531700
8/15/2019,121.269997,121.610001,118.730003,119.849998,116.383255,3352600
8/16/2019,121.279999,123.209999,119.849998,122.82,119.267349,3675100
8/19/2019,125.550003,126.360001,124.010002,124.599998,120.995865,3244500
8/20/2019,124.230003,125.220001,123.410004,124.309998,120.714249,2706400
8/21/2019,125.5,126.080002,124.699997,126.040001,122.394211,3866100
8/22/2019,126.110001,126.599998,124.190002,125.209999,121.588219,2997800
8/23/2019,124.120003,125.089996,119.839996,120.290001,116.810539,6515900
8/26/2019,122.459999,122.470001,120.510002,121.669998,118.150612,3294000
8/27/2019,122.93,123.580002,121.529999,122.18,118.645859,3679700
8/28/2019,121.370003,122.980003,120.529999,122.739998,119.189659,2470800
8/29/2019,124.18,125.309998,123.389999,123.57,119.995651,3454600
8/30/2019,124.830002,125.239998,123.440002,123.75,120.170441,2747100
9/3/2019,123.050003,123.480003,120.669998,121.739998,118.218582,3913200
9/4/2019,123.949997,124.940002,123.849998,124.589996,120.986145,3858200
9/5/2019,126.75,129.009995,126.150002,126.809998,123.141937,5330400
9/6/2019,127.099998,127.910004,126.589996,127.089996,123.413834,2457500
9/9/2019,127.940002,127.940002,125.68,127.099998,123.423553,3813700
9/10/2019,126.010002,127.059998,124.900002,127.040001,123.365288,4725600
9/11/2019,127,128.649994,126.400002,128.580002,124.860748,4286100
9/12/2019,129.199997,130.919998,128.369995,130.220001,126.4533,4472900
9/13/2019,130.470001,130.889999,129.559998,129.610001,125.860947,3110800
9/16/2019,128.759995,129.479996,128.089996,128.360001,124.647102,3065800
9/17/2019,128.300003,129.699997,127.620003,129.559998,125.812378,2673600
9/18/2019,129.559998,129.559998,127.199997,129.309998,125.569618,2328000
9/19/2019,129.5,130.259995,128.5,128.830002,125.1035,2608100
9/20/2019,128.300003,128.75,126.220001,126.669998,123.005981,7471500
9/23/2019,126.669998,128.350006,126.309998,127.769997,124.074165,3946200
9/24/2019,128.770004,128.809998,124.900002,125.809998,122.17086,4694600
9/25/2019,125.300003,128.330002,124.529999,127.739998,124.045036,3293400
9/26/2019,128.279999,128.669998,126.639999,128.110001,124.404327,3297700
9/27/2019,129.520004,129.639999,125.860001,127.139999,123.462387,5263500
9/30/2019,127.690002,129.399994,127.57,129.240005,125.501656,4233400
10/1/2019,130,131.800003,127.589996,128.589996,124.870445,5093900
10/2/2019,127.260002,127.779999,126.220001,126.839996,123.171066,5334600
10/3/2019,127.269997,129.25,125.860001,128.699997,124.977264,5199700
10/4/2019,129.309998,130.309998,128.990005,130.139999,126.375626,3893000
10/7/2019,130.039993,130.490005,128.740005,128.850006,125.122932,2426200
10/8/2019,127.419998,127.870003,123.629997,124.980003,121.364876,4769100
10/9/2019,126.75,128.179993,126.32,127.440002,123.753708,2884800
10/10/2019,127.860001,129.369995,127.099998,127.730003,124.035316,2679300
10/11/2019,130.100006,131.759995,129.559998,130.089996,126.327057,4717200
10/14/2019,129.580002,129.940002,129.070007,129.75,125.996895,2292900
10/15/2019,130.279999,132.199997,129.789993,131.690002,127.880783,2955400
10/16/2019,130.830002,131.449997,129.190002,129.5,125.754135,4537600
10/17/2019,130.899994,131.389999,128.809998,130.130005,126.365906,3003500
10/18/2019,129.789993,130.419998,128.550003,129.460007,125.715286,4126000
10/21/2019,130.740005,131.020004,129.649994,130.929993,127.142754,3355100
10/22/2019,130.270004,131.100006,128.229996,128.570007,124.851036,5518900
10/23/2019,116.800003,121.620003,115.870003,118.949997,115.509285,18450000
10/24/2019,118.809998,120.290001,117.32,118.410004,114.984917,6205400
10/25/2019,118.510002,120.690002,118.510002,120.510002,117.02417,4788200
10/28/2019,121.059998,122.099998,119.239998,120,116.528923,6492900
10/29/2019,120.519997,120.919998,119.519997,120.290001,116.810539,4622200
10/30/2019,119.730003,120.07,117.580002,117.790001,115.245102,5276200
10/31/2019,117.650002,118.309998,116.489998,117.989998,115.440773,4778400
11/1/2019,119.190002,119.589996,117.870003,118.040001,115.489708,4430000
11/4/2019,119.919998,121.410004,119.480003,120.970001,118.3564,5175400
11/5/2019,121.099998,121.730003,119.660004,119.860001,117.270378,3994500
11/6/2019,119.669998,120.550003,118.860001,120.360001,117.759583,3904700
11/7/2019,120.940002,121.860001,119.080002,119.919998,117.329079,4271200
11/8/2019,119.699997,120.139999,118.82,120.110001,117.514977,3804900
11/11/2019,119.07,119.699997,117.970001,118.080002,115.528839,5165300
11/12/2019,118.18,119.910004,118.18,119.019997,116.448524,4761100
11/13/2019,118.059998,118.959999,117.610001,118.419998,115.861488,4928800
11/14/2019,118.190002,118.360001,116.779999,117.57,115.029846,4568500
11/15/2019,118.57,118.760002,117.559998,118,115.450562,4496800
11/18/2019,117.919998,118.290001,117.169998,117.889999,115.342941,5337700
11/19/2019,118.480003,118.480003,116.980003,117.839996,115.294014,3860600
11/20/2019,117.25,117.699997,115.489998,116.230003,113.718811,4368600
11/21/2019,116.199997,116.349998,114.589996,116.099998,113.591614,5447700
11/22/2019,116.730003,117.529999,116.550003,117.010002,114.481949,3008900
11/25/2019,117.790001,119.470001,117.709999,119.010002,116.438744,3726400
11/26/2019,119.040001,119.5,117.889999,119.129997,116.556145,7099700
11/27/2019,119.910004,121.809998,119.5,121.730003,119.099976,4876200
11/29/2019,121.150002,121.639999,119.989998,120.209999,117.612816,3498900
12/2/2019,120.120003,120.190002,117.910004,118.790001,116.223495,4733500
12/3/2019,117.150002,117.970001,116.059998,117.75,115.205956,5307100
12/4/2019,119.980003,121.470001,119.410004,120.279999,117.681305,4537600
12/5/2019,120.57,120.809998,119.769997,120.739998,118.131371,3260400
12/6/2019,121.949997,122.699997,121.879997,122.370003,119.726151,3815900
12/9/2019,122.260002,122.489998,121.870003,122,119.364136,2801300
12/10/2019,122.190002,122.989998,121.169998,121.370003,118.747757,4043400
12/11/2019,121.279999,123.839996,121.199997,123.720001,121.046982,2959800
12/12/2019,123.800003,126.980003,123.029999,126.07,123.346207,5412700
12/13/2019,125.959999,127.470001,125.389999,126.639999,123.903893,3451500
12/16/2019,127.580002,128.669998,127.07,127.07,124.3246,4973100
12/17/2019,127.839996,128,125.970001,127.089996,124.34417,4354200
12/18/2019,127.389999,127.389999,126,126.349998,123.620163,5776200
12/19/2019,126.339996,126.480003,125,126.400002,123.669075,3961500
12/20/2019,127.25,129.039993,125.849998,128.949997,126.163979,9321400
12/23/2019,129,129.169998,128.160004,128.550003,125.772629,3095000
12/24/2019,128.729996,128.850006,127.889999,128.529999,125.753052,1403400
12/26/2019,128.710007,128.75,128.050003,128.479996,125.70414,2339900
12/27/2019,128.860001,128.919998,128.089996,128.570007,125.792206,1800600
12/30/2019,128.199997,128.470001,127.040001,127.660004,124.901863,2283700
